digraph G {
  MUL_MAT0x7ffef0226440 -> tensor0x7f7300d8e980; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300d8e980; 
 
  tensor0x7f7300d8e680 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f7300d8e680 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f7300d8e680 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f7300d8e680 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7300d8e8c0 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f7300d8e8c0 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f7300d8e8c0 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f7300d8e980; 
 
  tensor0x7f7300d8e8c0 -> MUL_MAT0x7ffef0226440; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f7300d8e980; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300d8e980; 
 
  tensor0x7f7300d8e680 -> MUL_MAT0x7ffef0226478; 
  MUL_MAT0x7ffef0226440 -> tensor0x7f7300d8e980; 
 
  tensor0x7f7300d8e680 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f7300d8e680 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7300d8e680 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f7300d8e980 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f7300d9ea40; 
 
  tensor0x7f7300d8e980 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f7300d9ea40; 
 
  tensor0x7f7300d8e980 -> PERMUTE0x7ffef0226620; 
 
  PERMUTE0x7ffef0226620 -> tensor0x7f7300d9ea40; 
 
  tensor0x7f7300d9ea40 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f7300daebc0; 
 
  tensor0x7f7300d9ea40 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f7300daebc0; 
 
  tensor0x7f7300d9ea40 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f7300daebc0; 
 
  tensor0x7f7300daec80 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300daed40; 
 
  tensor0x7f7300daebc0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7300daec80 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f7300daec80 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f7300daec80 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f7300daec80 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f7300daed40; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f7300daed40; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f7300daed40; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300daed40; 
 
  tensor0x7f7300daebc0 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f7300daebc0 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f7300daebc0 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f7300daebc0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7300daec80 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f7300daec80 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f7300daec80 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f7300daec80 -> MUL_MAT0x7ffef0226440; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f7300daed40; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300daed40; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f7300daed40; 
 
  tensor0x7f7300daebc0 -> MUL_MAT0x7ffef0226478; 
  MUL_MAT0x7ffef0226440 -> tensor0x7f7300daed40; 
 
  tensor0x7f7300daebc0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7300daebc0 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f7300daebc0 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f7300edf340 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f7300eef400; 
 
  tensor0x7f7300daed40 -> ADD0x7ffef0226620; 
  tensor0x7f7300edf340 -> ADD0x7ffef0226620; 
 
  tensor0x7f7300edf340 -> ADD0x7ffef0226408; 
 
  tensor0x7f7300edf340 -> ADD0x7ffef0226478; 
 
  tensor0x7f7300edf340 -> ADD0x7ffef0226440; 
 
  ADD0x7ffef0226620 -> tensor0x7f7300eef400; 
 
  ADD0x7ffef0226408 -> tensor0x7f7300eef400; 
 
  ADD0x7ffef0226478 -> tensor0x7f7300eef400; 
 
  ADD0x7ffef0226440 -> tensor0x7f7300eef400; 
 
  tensor0x7f7300daed40 -> ADD0x7ffef0226620; 
  tensor0x7f7300daed40 -> ADD0x7ffef0226408; 
  tensor0x7f7300daed40 -> ADD0x7ffef0226478; 
  tensor0x7f7300daed40 -> ADD0x7ffef0226440; 
  tensor0x7f7300edf340 -> ADD0x7ffef0226408; 
 
  tensor0x7f7300edf340 -> ADD0x7ffef0226478; 
 
  tensor0x7f7300edf340 -> ADD0x7ffef0226620; 
 
  tensor0x7f7300edf340 -> ADD0x7ffef0226440; 
 
  ADD0x7ffef0226408 -> tensor0x7f7300eef400; 
 
  ADD0x7ffef0226478 -> tensor0x7f7300eef400; 
 
  ADD0x7ffef0226620 -> tensor0x7f7300eef400; 
 
  ADD0x7ffef0226440 -> tensor0x7f7300eef400; 
 
  tensor0x7f7300daed40 -> ADD0x7ffef0226408; 
  tensor0x7f7300daed40 -> ADD0x7ffef0226478; 
  tensor0x7f7300daed40 -> ADD0x7ffef0226620; 
  tensor0x7f7300daed40 -> ADD0x7ffef0226440; 
  tensor0x7f7300eef400 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f7300eff4c0; 
 
  tensor0x7f7300cecb00 -> ADD0x7ffef0226620; 
  tensor0x7f7300eef400 -> ADD0x7ffef0226408; 
 
  tensor0x7f7300eef400 -> ADD0x7ffef0226620; 
 
  tensor0x7f7300eef400 -> ADD0x7ffef0226478; 
 
  ADD0x7ffef0226408 -> tensor0x7f7300eff4c0; 
 
  tensor0x7f7300eef400 -> ADD0x7ffef0226440; 
 
  ADD0x7ffef0226620 -> tensor0x7f7300eff4c0; 
 
  ADD0x7ffef0226478 -> tensor0x7f7300eff4c0; 
 
  tensor0x7f7300cecb00 -> ADD0x7ffef0226408; 
  ADD0x7ffef0226440 -> tensor0x7f7300eff4c0; 
 
  tensor0x7f7300cecb00 -> ADD0x7ffef0226620; 
  tensor0x7f7300cecb00 -> ADD0x7ffef0226478; 
  tensor0x7f7300cecb00 -> ADD0x7ffef0226440; 
  tensor0x7f7300eef400 -> ADD0x7ffef0226620; 
 
  tensor0x7f7300eef400 -> ADD0x7ffef0226408; 
 
  tensor0x7f7300eef400 -> ADD0x7ffef0226440; 
 
  tensor0x7f7300eef400 -> ADD0x7ffef0226478; 
 
  ADD0x7ffef0226620 -> tensor0x7f7300eff4c0; 
 
  ADD0x7ffef0226408 -> tensor0x7f7300eff4c0; 
 
  ADD0x7ffef0226440 -> tensor0x7f7300eff4c0; 
 
  ADD0x7ffef0226478 -> tensor0x7f7300eff4c0; 
 
  tensor0x7f7300cecb00 -> ADD0x7ffef0226620; 
  tensor0x7f7300cecb00 -> ADD0x7ffef0226408; 
  tensor0x7f7300cecb00 -> ADD0x7ffef0226440; 
  tensor0x7f7300cecb00 -> ADD0x7ffef0226478; 
  tensor0x7f7300eff4c0 -> NORM0x7ffef0226620; 
 
  NORM0x7ffef0226620 -> tensor0x7f7300f0f580; 
 
  tensor0x7f7300eff4c0 -> NORM0x7ffef0226478; 
 
  tensor0x7f7300eff4c0 -> NORM0x7ffef0226408; 
 
  tensor0x7f7300eff4c0 -> NORM0x7ffef0226620; 
 
  tensor0x7f7300eff4c0 -> NORM0x7ffef0226440; 
 
  NORM0x7ffef0226478 -> tensor0x7f7300f0f580; 
 
  NORM0x7ffef0226408 -> tensor0x7f7300f0f580; 
 
  NORM0x7ffef0226620 -> tensor0x7f7300f0f580; 
 
  NORM0x7ffef0226440 -> tensor0x7f7300f0f580; 
 
  tensor0x7f7300eff4c0 -> NORM0x7ffef0226408; 
 
  tensor0x7f7300eff4c0 -> NORM0x7ffef0226620; 
 
  tensor0x7f7300eff4c0 -> NORM0x7ffef0226478; 
 
  tensor0x7f7300eff4c0 -> NORM0x7ffef0226440; 
 
  NORM0x7ffef0226408 -> tensor0x7f7300f0f580; 
 
  NORM0x7ffef0226620 -> tensor0x7f7300f0f580; 
 
  NORM0x7ffef0226478 -> tensor0x7f7300f0f580; 
 
  NORM0x7ffef0226440 -> tensor0x7f7300f0f580; 
 
  tensor0x7f75971b02f0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f7300f2f700; 
 
  tensor0x7f75971b02f0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f7300f2f700; 
 
  tensor0x7f75971b02f0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f7300f2f700; 
 
  tensor0x7f7300f2f700 -> MUL0x7ffef0226620; 
 
  MUL0x7ffef0226620 -> tensor0x7f7300f3f7c0; 
 
  tensor0x7f7300f0f580 -> MUL0x7ffef0226620; 
  tensor0x7f7300f2f700 -> MUL0x7ffef0226620; 
 
  MUL0x7ffef0226620 -> tensor0x7f7300f3f7c0; 
 
  tensor0x7f7300f0f580 -> MUL0x7ffef0226620; 
  tensor0x7f7300f2f700 -> MUL0x7ffef0226620; 
 
  MUL0x7ffef0226620 -> tensor0x7f7300f3f7c0; 
 
  tensor0x7f7300f0f580 -> MUL0x7ffef0226620; 
  tensor0x7f75971b43b0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f7300f1f640; 
 
  tensor0x7f75971b43b0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f7300f1f640; 
 
  tensor0x7f75971b43b0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f7300f1f640; 
 
  tensor0x7f7300f3f7c0 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f7300f4f880; 
 
  tensor0x7f7300f1f640 -> ADD0x7ffef0226620; 
  tensor0x7f7300f3f7c0 -> ADD0x7ffef0226620; 
 
  tensor0x7f7300f3f7c0 -> ADD0x7ffef0226478; 
 
  tensor0x7f7300f3f7c0 -> ADD0x7ffef0226440; 
 
  ADD0x7ffef0226620 -> tensor0x7f7300f4f880; 
 
  ADD0x7ffef0226478 -> tensor0x7f7300f4f880; 
 
  tensor0x7f7300f3f7c0 -> ADD0x7ffef0226408; 
 
  ADD0x7ffef0226440 -> tensor0x7f7300f4f880; 
 
  tensor0x7f7300f1f640 -> ADD0x7ffef0226620; 
  tensor0x7f7300f1f640 -> ADD0x7ffef0226478; 
  ADD0x7ffef0226408 -> tensor0x7f7300f4f880; 
 
  tensor0x7f7300f1f640 -> ADD0x7ffef0226440; 
  tensor0x7f7300f1f640 -> ADD0x7ffef0226408; 
  tensor0x7f7300f3f7c0 -> ADD0x7ffef0226620; 
 
  tensor0x7f7300f3f7c0 -> ADD0x7ffef0226478; 
 
  tensor0x7f7300f3f7c0 -> ADD0x7ffef0226440; 
 
  tensor0x7f7300f3f7c0 -> ADD0x7ffef0226408; 
 
  ADD0x7ffef0226620 -> tensor0x7f7300f4f880; 
 
  ADD0x7ffef0226478 -> tensor0x7f7300f4f880; 
 
  ADD0x7ffef0226440 -> tensor0x7f7300f4f880; 
 
  ADD0x7ffef0226408 -> tensor0x7f7300f4f880; 
 
  tensor0x7f7300f1f640 -> ADD0x7ffef0226620; 
  tensor0x7f7300f1f640 -> ADD0x7ffef0226478; 
  tensor0x7f7300f1f640 -> ADD0x7ffef0226440; 
  tensor0x7f7300f1f640 -> ADD0x7ffef0226408; 
  tensor0x7f7300f6fac0 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300f6fb80; 
 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7300f6fac0 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f7300f6fac0 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f7300f6fac0 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f7300f6fac0 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f7300f6fb80; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f7300f6fb80; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f7300f6fb80; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300f6fb80; 
 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7300f6fac0 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f7300f6fac0 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f7300f6fac0 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f7300f6fac0 -> MUL_MAT0x7ffef0226408; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f7300f6fb80; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300f6fb80; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f7300f6fb80; 
 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226478; 
  MUL_MAT0x7ffef0226408 -> tensor0x7f7300f6fb80; 
 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f7300f8fdc0; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f7300f8fdc0; 
 
  tensor0x7f75df205970 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f7300f8fdc0; 
 
  tensor0x7f7300f6fb80 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f7300f8ff40; 
 
  tensor0x7f7300f6fb80 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f7300f8ff40; 
 
  tensor0x7f7300f6fb80 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f7300f8ff40; 
 
  tensor0x7f759b1b85f0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f7300f7fc40; 
 
  tensor0x7f759b1b85f0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f7300f7fc40; 
 
  tensor0x7f759b1b85f0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f7300f7fc40; 
 
  tensor0x7f7300f7fc40 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300f7fd00; 
 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7300f7fc40 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f7300f7fc40 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f7300f7fc40 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f7300f7fc40 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f7300f7fd00; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f7300f7fd00; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f7300f7fd00; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300f7fd00; 
 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7300f7fc40 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f7300f7fc40 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f7300f7fc40 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f7300f7fc40 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f7300f7fd00; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f7300f7fd00; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f7300f7fd00; 
 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226478; 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300f7fd00; 
 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f7300f8fe80; 
 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f7300f8fe80; 
 
  tensor0x7f7617205a30 -> VIEW0x7ffef0226620; 
 
  VIEW0x7ffef0226620 -> tensor0x7f7300f8fe80; 
 
  tensor0x7f7300f7fd00 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f7300f90000; 
 
  tensor0x7f7300f7fd00 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f7300f90000; 
 
  tensor0x7f7300f7fd00 -> CPY0x7ffef0226620; 
 
  CPY0x7ffef0226620 -> tensor0x7f7300f90000; 
 
  tensor0x7f75b11d4cb0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f7301182480; 
 
  tensor0x7f75b11d4cb0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f7301182480; 
 
  tensor0x7f75b11d4cb0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f7301182480; 
 
  tensor0x7f759f1b8770 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f7300fd17c0; 
 
  tensor0x7f759f1b8770 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f7300fd17c0; 
 
  tensor0x7f759f1b8770 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f7300fd17c0; 
 
  tensor0x7f7300fd17c0 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300fd1880; 
 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7300fd17c0 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f7300fd17c0 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f7300fd17c0 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f7300fd17c0 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f7300fd1880; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f7300fd1880; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f7300fd1880; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300fd1880; 
 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7300fd17c0 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f7300fd17c0 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f7300fd17c0 -> MUL_MAT0x7ffef0226440; 
 
  tensor0x7f7300fd17c0 -> MUL_MAT0x7ffef0226408; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f7300fd1880; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f7300fd1880; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f7300fd1880; 
 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226478; 
  MUL_MAT0x7ffef0226408 -> tensor0x7f7300fd1880; 
 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f7300f4f880 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f75a71b8830 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f7301011940; 
 
  tensor0x7f75a71b8830 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f7301011940; 
 
  tensor0x7f75a71b8830 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f7301011940; 
 
  tensor0x7f7301011940 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f7301051a00; 
 
  tensor0x7f7300fd1880 -> ADD0x7ffef0226620; 
  tensor0x7f7301011940 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f7301051a00; 
 
  tensor0x7f7301011940 -> ADD0x7ffef0226440; 
 
  tensor0x7f7301011940 -> ADD0x7ffef0226478; 
 
  tensor0x7f7300fd1880 -> ADD0x7ffef0226620; 
  tensor0x7f7301011940 -> ADD0x7ffef0226408; 
 
  ADD0x7ffef0226440 -> tensor0x7f7301051a00; 
 
  ADD0x7ffef0226478 -> tensor0x7f7301051a00; 
 
  ADD0x7ffef0226408 -> tensor0x7f7301051a00; 
 
  tensor0x7f7300fd1880 -> ADD0x7ffef0226440; 
  tensor0x7f7300fd1880 -> ADD0x7ffef0226478; 
  tensor0x7f7300fd1880 -> ADD0x7ffef0226408; 
  tensor0x7f7301011940 -> ADD0x7ffef0226620; 
 
  tensor0x7f7301011940 -> ADD0x7ffef0226408; 
 
  tensor0x7f7301011940 -> ADD0x7ffef0226478; 
 
  tensor0x7f7301011940 -> ADD0x7ffef0226440; 
 
  ADD0x7ffef0226620 -> tensor0x7f7301051a00; 
 
  ADD0x7ffef0226408 -> tensor0x7f7301051a00; 
 
  ADD0x7ffef0226478 -> tensor0x7f7301051a00; 
 
  ADD0x7ffef0226440 -> tensor0x7f7301051a00; 
 
  tensor0x7f7300fd1880 -> ADD0x7ffef0226620; 
  tensor0x7f7300fd1880 -> ADD0x7ffef0226408; 
  tensor0x7f7300fd1880 -> ADD0x7ffef0226478; 
  tensor0x7f7300fd1880 -> ADD0x7ffef0226440; 
  tensor0x7f7301051a00 -> GELU0x7ffef0226620; 
 
  GELU0x7ffef0226620 -> tensor0x7f7301091ac0; 
 
  tensor0x7f7301051a00 -> GELU0x7ffef0226620; 
 
  tensor0x7f7301051a00 -> GELU0x7ffef0226478; 
 
  tensor0x7f7301051a00 -> GELU0x7ffef0226440; 
 
  tensor0x7f7301051a00 -> GELU0x7ffef0226408; 
 
  GELU0x7ffef0226620 -> tensor0x7f7301091ac0; 
 
  GELU0x7ffef0226478 -> tensor0x7f7301091ac0; 
 
  GELU0x7ffef0226440 -> tensor0x7f7301091ac0; 
 
  GELU0x7ffef0226408 -> tensor0x7f7301091ac0; 
 
  tensor0x7f7301051a00 -> GELU0x7ffef0226620; 
 
  tensor0x7f7301051a00 -> GELU0x7ffef0226440; 
 
  tensor0x7f7301051a00 -> GELU0x7ffef0226408; 
 
  tensor0x7f7301051a00 -> GELU0x7ffef0226478; 
 
  GELU0x7ffef0226620 -> tensor0x7f7301091ac0; 
 
  GELU0x7ffef0226440 -> tensor0x7f7301091ac0; 
 
  GELU0x7ffef0226408 -> tensor0x7f7301091ac0; 
 
  GELU0x7ffef0226478 -> tensor0x7f7301091ac0; 
 
  tensor0x7f75a71c88f0 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f73010d1b80; 
 
  tensor0x7f7301091ac0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f75a71c88f0 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f75a71c88f0 -> MUL_MAT0x7ffef0226440; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f73010d1b80; 
 
  tensor0x7f75a71c88f0 -> MUL_MAT0x7ffef0226620; 
 
  MUL_MAT0x7ffef0226440 -> tensor0x7f73010d1b80; 
 
  tensor0x7f75a71c88f0 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f7301091ac0 -> MUL_MAT0x7ffef0226408; 
  MUL_MAT0x7ffef0226620 -> tensor0x7f73010d1b80; 
 
  tensor0x7f7301091ac0 -> MUL_MAT0x7ffef0226440; 
  MUL_MAT0x7ffef0226478 -> tensor0x7f73010d1b80; 
 
  tensor0x7f7301091ac0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7301091ac0 -> MUL_MAT0x7ffef0226478; 
  tensor0x7f75a71c88f0 -> MUL_MAT0x7ffef0226408; 
 
  tensor0x7f75a71c88f0 -> MUL_MAT0x7ffef0226478; 
 
  tensor0x7f75a71c88f0 -> MUL_MAT0x7ffef0226620; 
 
  tensor0x7f75a71c88f0 -> MUL_MAT0x7ffef0226440; 
 
  MUL_MAT0x7ffef0226408 -> tensor0x7f73010d1b80; 
 
  MUL_MAT0x7ffef0226478 -> tensor0x7f73010d1b80; 
 
  MUL_MAT0x7ffef0226620 -> tensor0x7f73010d1b80; 
 
  tensor0x7f7301091ac0 -> MUL_MAT0x7ffef0226408; 
  tensor0x7f7301091ac0 -> MUL_MAT0x7ffef0226478; 
  MUL_MAT0x7ffef0226440 -> tensor0x7f73010d1b80; 
 
  tensor0x7f7301091ac0 -> MUL_MAT0x7ffef0226620; 
  tensor0x7f7301091ac0 -> MUL_MAT0x7ffef0226440; 
  tensor0x7f75af1c89b0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f73010e1c40; 
 
  tensor0x7f75af1c89b0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f73010e1c40; 
 
  tensor0x7f75af1c89b0 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f73010e1c40; 
 
  tensor0x7f73010e1c40 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f73010f1d00; 
 
  tensor0x7f73010d1b80 -> ADD0x7ffef0226620; 
  tensor0x7f73010e1c40 -> ADD0x7ffef0226620; 
 
  tensor0x7f73010e1c40 -> ADD0x7ffef0226478; 
 
  tensor0x7f73010e1c40 -> ADD0x7ffef0226440; 
 
  tensor0x7f73010e1c40 -> ADD0x7ffef0226408; 
 
  ADD0x7ffef0226620 -> tensor0x7f73010f1d00; 
 
  ADD0x7ffef0226478 -> tensor0x7f73010f1d00; 
 
